id,label,modelId:id,groupId:id,permRead,permWrite,permCreate,permUnlink
access_account_asset_category,account.asset.category,model_accountAssetCategory,account.groupAccountUser,1,0,0,0
access_asset_depreciation_confirmation_wizard,access_asset_depreciation_confirmation_wizard,model_assetDepreciationConfirmationWizard,,1,1,1,0
access_asset_modify,access_asset_modify,model_assetModify,,1,1,1,0
access_account_asset_asset,account.asset.asset,model_accountAssetAsset,account.groupAccountUser,1,0,0,0
access_account_asset_category_manager,account.asset.category,model_accountAssetCategory,account.groupAccountManager,1,1,1,1
access_account_asset_asset_manager,account.asset.asset,model_accountAssetAsset,account.groupAccountManager,1,1,1,1
access_account_asset_depreciation_line,account.asset.depreciation.line,model_accountAssetDepreciationLine,account.groupAccountUser,1,0,0,0
access_account_asset_depreciation_line_manager,account.asset.depreciation.line,model_accountAssetDepreciationLine,account.groupAccountManager,1,1,1,1
access_asset_asset_report,asset.asset.report,model_reportAccountAsset,account.groupAccountUser,1,0,0,0
access_asset_asset_report_manager,asset.asset.report,model_reportAccountAsset,account.groupAccountManager,1,1,1,1
access_account_asset_category_invoicing_payment,account.asset.category,model_accountAssetCategory,account.groupAccountInvoice,1,0,0,0
access_account_asset_asset_invoicing_payment,account.asset.asset,model_accountAssetAsset,account.groupAccountInvoice,1,0,1,0
access_account_asset_depreciation_line_invoicing_payment,account.asset.depreciation.line,model_accountAssetDepreciationLine,account.groupAccountInvoice,1,0,1,0
