"id","label","modelId:id","groupId:id","permRead","permWrite","permCreate","permUnlink"
"access_decimalPrecision_config","decimalPrecision configuration","model_decimalPrecision","groupSystem",1,1,0,0
"access_irAttachment_groupUser","irAttachment groupUser","model_irAttachment","groupUser",1,1,1,1
"access_irAttachment_groupPortalPublic","irAttachment groupPortalPublic","model_irAttachment",,0,0,0,0
"access_irCron_groupCron","irCron groupCron","model_irCron","groupSystem",1,1,1,1
"access_irCronTrigger_groupCron","irCronTrigger groupCron","model_irCronTrigger","groupSystem",1,1,1,1
"access_irExports_groupSystem","irExports groupSystem","model_irExports","base.groupAllowExport",1,1,1,1
"access_irExportsLine_groupSystem","irExportsLine groupSystem","model_irExportsLine","base.groupUser",1,1,1,1
"access_irModel_groupErpManager","irModel groupErpManager","model_irModel","groupErpManager",1,1,1,1
"access_irModelConstraint_groupErpManager","irModelConstraint groupErpManager","model_irModelConstraint","groupErpManager",1,1,1,1
"access_irModelRelation_groupErpManager","irModelRelation groupErpManager","model_irModelRelation","groupErpManager",1,1,1,1
"access_irModelAccess_groupErpManager","irModelAccess_groupErpManager","model_irModelAccess","groupErpManager",1,1,1,1
"access_irModelData_groupErpManager","irModelData groupErpManager","model_irModelData","groupErpManager",1,1,1,1
"access_irModelFields_groupErpManager","irModelFields groupErpManager","model_irModelFields","groupErpManager",1,1,1,1
"access_irModelFieldsSelection_groupErpManager","irModelFieldsSelection groupErpManager","model_irModelFieldsSelection","groupErpManager",1,1,1,1
"access_irModel_user","irModel_all","model_irModel",base.groupUser,0,0,0,0
"access_irModelData_user","irModelData user","model_irModelData",base.groupUser,0,0,0,0
"access_irModelFields_user","irModelFields all","model_irModelFields",base.groupUser,0,0,0,0
"access_irModelFieldsSelection_user","irModelFieldsSelection all","model_irModelFieldsSelection",base.groupUser,0,0,0,0
"access_irModuleCategory_groupUser","irModuleCategory groupUser","model_irModuleCategory","groupErpManager",1,0,0,0
"access_irModuleModule_groupUser","irModuleModule groupUser","model_irModuleModule","groupSystem",1,1,1,1
"access_irModuleModuleDependency_groupSystem","irModuleModuleDependency groupSystem","model_irModuleModuleDependency","groupSystem",1,1,1,1
"access_irModuleModuleExclusion_groupSystem","irModuleModuleExclusion groupSystem","model_irModuleModuleExclusion","groupSystem",1,1,1,1
"access_irProperty_groupUser","irProperty groupUser","model_irProperty",,0,0,0,0
"access_irProperty_groupSystem","irProperty groupSystem","model_irProperty","base.groupSystem",1,1,1,0
"access_irRule_groupErpManager","irRule groupErpManager","model_irRule","groupErpManager",1,1,1,1
"access_irSequence_groupUser","irSequence groupUser","model_irSequence","groupUser",1,0,0,0
"access_irSequence_groupSystem","irSequence groupSystem","model_irSequence","groupSystem",1,1,1,1
"access_irSequenceDaterange_groupUser","irSequenceDaterange groupUser","model_irSequenceDaterange","groupUser",1,0,0,0
"access_irSequenceDaterange_groupSystem","irSequenceDaterange groupSystem","model_irSequenceDaterange","groupSystem",1,1,1,1
