id,label,modelId:id,groupId:id,permRead,permWrite,permCreate,permUnlink
access_procurement_group,procurement.group,model_procurementGroup,base.groupUser,1,1,1,0
access_stock_warehouse_manager,stock.warehouse.manager,model_stockWarehouse,stock.groupStockManager,1,1,1,1
access_stock_warehouse_user,stock.warehouse.user,model_stockWarehouse,base.groupUser,1,0,0,0
access_stock_location_partner_manager,stock.location.partner.manager,model_stockLocation,base.groupPartnerManager,1,0,0,0
access_stock_location_manager,stock.location.manager,model_stockLocation,stock.groupStockManager,1,1,1,1
access_stock_location_user,stock.location.user,model_stockLocation,base.groupUser,1,0,0,0
access_stock_picking_user,stock.picking user,model_stockPicking,stock.groupStockUser,1,1,1,1
access_stock_picking_manager,stock.picking manager,model_stockPicking,stock.groupStockManager,1,1,1,1
access_stock_picking_type_all,stock.picking.type all users,model_stockPickingType,base.groupUser,1,0,0,0
access_stock_picking_type_user,stock.picking.type user,model_stockPickingType,stock.groupStockUser,1,0,0,0
access_stock_picking_type_manager,stock.picking.type manager,model_stockPickingType,stock.groupStockManager,1,1,1,1
access_stock_production_lot_user,stock.production.lot user,model_stockProductionLot,stock.groupStockUser,1,1,1,1
access_stock_move_manager,stock.move manager,model_stockMove,stock.groupStockManager,1,1,1,1
access_stock_move_user,stock.move user,model_stockMove,stock.groupStockUser,1,1,1,0
access_product_product_stock_user,product_product_stock_user,product.model_productProduct,stock.groupStockUser,1,0,0,0
access_product_template_stock_user,product.template stock user,product.model_productTemplate,stock.groupStockUser,1,0,0,0
access_uom_category_stock_manager,uom.category stock_manager,uom.model_uomCategory,stock.groupStockManager,1,1,1,1
access_uom_uom_stock_manager,uom.uom stock_manager,uom.model_uomUom,stock.groupStockManager,1,1,1,1
access_product_category_stock_manager,product.category stock_manager,product.model_productCategory,stock.groupStockManager,1,1,1,1
access_product_template_stock_manager,product.template stock_manager,product.model_productTemplate,stock.groupStockManager,1,1,1,1
access_product_product_stock_manager,product.product stock_manager,product.model_productProduct,stock.groupStockManager,1,1,1,1
