id,label,modelId:id,groupId:id,permRead,permWrite,permCreate,permUnlink
access_account_financial_report_accountant,access.account.financial.report.manager,model_accountFinancialReport,account.groupAccountUser,1,1,1,1
access_account_report_general_ledger,access.account.report.general.ledger,model_accountReportGeneralLedger,account.groupAccountUser,1,1,1,1
access_account_balance_report,access.account.balance.report,model_accountBalanceReport,account.groupAccountUser,1,1,1,1
access_account_report_partner_ledger,access.account.report.partner.ledger,model_accountReportPartnerLedger,account.groupAccountInvoice,1,1,1,1
access_accounting_report,access.accounting.report,model_accountingReport,account.groupAccountUser,1,1,1,1
access_account_aged_trial_balance,access.account.aged.trial.balance,model_accountAgedTrialBalance,account.groupAccountUser,1,1,1,1
access_account_tax_report,access.account.tax.report.wizard,model_accountTaxReportWizard,account.groupAccountUser,1,1,1,1

access_account_financial_report_accountant_bm,access.account.financial.report.bmanager,model_accountFinancialReport,account.groupAccountManager,1,1,1,1
access_account_report_general_ledger_bm,access.account.report.general.ledger.bmanager,model_accountReportGeneralLedger,account.groupAccountManager,1,1,1,1
access_account_balance_report_bm,access.account.balance.report.bmanager,model_accountBalanceReport,account.groupAccountManager,1,1,1,1
access_account_report_partner_ledger_bm,access.account.report.partner.ledger.bmanager,model_accountReportPartnerLedger,account.groupAccountManager,1,1,1,1
access_accounting_report_bm,access.accounting.report.bmanager,model_accountingReport,account.groupAccountManager,1,1,1,1
access_account_aged_trial_balance_bm,access.account.aged.trial.balance.bmanager,model_accountAgedTrialBalance,account.groupAccountManager,1,1,1,1
access_account_tax_report_bm,access.account.tax.report.wizard.bmanager,model_accountTaxReportWizard,account.groupAccountManager,1,1,1,1
access_account_print_journal_bm,access.account.account.print.journal.bmanager,model_accountPrintJournal,account.groupAccountManager,1,1,1,1

access_account_common_account_report,access_account_common_account_report,model_accountCommonAccountReport,base.groupUser,1,0,0,0
access_account_common_partner_report,access_account_common_partner_report,model_accountCommonPartnerReport,base.groupUser,1,0,0,0
