id,label,modelId:id,groupId:id,permRead,permWrite,permCreate,permUnlink
access_sale_order,sale.order,model_saleOrder,sales_team.groupSaleSalesman,1,1,1,0
access_sale_order_line,sale.order.line,model_saleOrderLine,sales_team.groupSaleSalesman,1,1,1,1
access_sale_order_line_readonly,sale.order.line accountant,model_saleOrderLine,account.groupAccountReadonly,1,0,0,0
access_sale_order_line_accountant,sale.order.line accountant,model_saleOrderLine,account.groupAccountUser,1,1,0,0
access_sale_order_portal,sale.order.portal,sale.model_saleOrder,base.groupPortal,1,0,0,0
access_sale_order_line_portal,sale.order.line.portal,sale.model_saleOrderLine,base.groupPortal,1,0,0,0
access_account_move_manager,account_move manager,account.model_accountMove,sales_team.groupSaleManager,1,0,0,0
access_account_move_salesman,account_move salesman,account.model_accountMove,sales_team.groupSaleSalesman,1,0,0,0
access_account_move_line_salesman,account_move_line salesman,account.model_accountMoveLine,sales_team.groupSaleSalesman,1,0,0,0
access_account_partial_reconcile_salesman,account_partial_reconcile salesman,account.model_accountPartialReconcile,sales_team.groupSaleSalesman,1,0,0,0
access_account_payment_term_salesman,account_payment_term salesman,account.model_accountPaymentTerm,sales_team.groupSaleSalesman,1,0,0,0
access_account_account_tag_sale_salesman,account.account.tag.sale.salesman,account.model_accountAccountTag,sales_team.groupSaleSalesman,1,0,0,0
access_account_account_type_sale_salesman,account.account.type.sale.salesman,account.model_accountAccountType,sales_team.groupSaleSalesman,1,0,0,0
access_account_analytic_tag_sale_salesman,account.analytic.tag.sale.salesman,analytic.model_accountAnalyticTag,sales_team.groupSaleSalesman,1,0,0,0
access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_accountAnalyticAccount,sales_team.groupSaleSalesman,1,1,1,0
access_account_invoice_send_salesman,access.account.invoice.send.salesman,account.model_accountInvoiceSend,sales_team.groupSaleSalesman,1,1,1,0
access_sale_order_manager,sale.order.manager,model_saleOrder,sales_team.groupSaleManager,1,1,1,1
access_sale_order_readonly,sale.order.accountant,model_saleOrder,account.groupAccountReadonly,1,0,0,0
access_sale_order_accountant,sale.order.accountant,model_saleOrder,account.groupAccountUser,1,1,0,0
access_sale_report_salesman,sale.report,model_saleReport,sales_team.groupSaleSalesman,1,1,1,0
access_sale_report_manager,sale.report,model_saleReport,sales_team.groupSaleManager,1,1,1,1
access_sale_account_journal,account.journal sale order.user,account.model_accountJournal,sales_team.groupSaleSalesman,1,0,0,0
access_res_partner_sale_user,res.partner.sale.user,base.model_resPartner,sales_team.groupSaleSalesman,1,0,0,0
access_res_partner_sale_manager,res.partner.sale.manager,base.model_resPartner,sales_team.groupSaleManager,1,1,1,0
access_product_template_sale_user,product.template sale use,product.model_productTemplate,sales_team.groupSaleSalesman,1,0,0,0
access_product_product_sale_user,product.product sale use,product.model_productProduct,sales_team.groupSaleSalesman,1,0,0,0
access_account_tax_user,account.tax.user,account.model_accountTax,sales_team.groupSaleSalesman,1,0,0,0
access_uom_uom_user,uom.uom.user,uom.model_uomUom,sales_team.groupSaleSalesman,1,0,0,0
access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_productPricelist,sales_team.groupSaleSalesman,1,0,0,0
