id,label,modelId:id,groupId:id,permRead,permWrite,permCreate,permUnlink
access_crm_lead_manager,crm.lead.manager,model_crmLead,sales_team.groupSaleManager,1,1,1,1
access_crm_lead,crm.lead,model_crmLead,sales_team.groupSaleSalesman,1,1,1,0
access_crm_stage,crm.stage,model_crmStage,,1,0,0,0
access_crm_stage_manager,crm.stage,model_crmStage,sales_team.groupSaleManager,1,1,1,1
access_res_partner_manager,res.partner.crm.manager,base.model_resPartner,sales_team.groupSaleManager,1,0,0,0
access_res_partner_category_manager,res.partner.category.crm.manager,base.model_resPartnerCategory,sales_team.groupSaleManager,1,0,0,0
access_res_partner,res.partner.crm.user,base.model_resPartner,sales_team.groupSaleSalesman,1,1,1,0
access_res_partner_category,res.partner.category.crm.user,base.model_resPartnerCategory,sales_team.groupSaleSalesman,1,1,1,0
access_crm_lost_reason_manager,crm.lost.reason.manager,model_crmLostReason,sales_team.groupSaleManager,1,1,1,1
access_crm_lost_reason_salesman,crm.lost.reason.salesman,model_crmLostReason,sales_team.groupSaleSalesman,1,0,0,0
access_crm_lost_reason_user,crm.lost.reason.user,model_crmLostReason,base.groupUser,1,0,0,0
access_crm_activity_report_user,crm.activity.report.user,model_crmActivityReport,base.groupUser,1,0,0,0
access_calendar_event_manager,calendar.event.manager,calendar.model_calendarEvent,sales_team.groupSaleManager,1,1,1,1
access_calendar_event,calendar.event,calendar.model_calendarEvent,sales_team.groupSaleSalesman,1,1,1,0
access_calendar_event_type_sale_manager,calendar.event.type.manager,calendar.model_calendarEventType,sales_team.groupSaleManager,1,1,1,0
access_calendar_event_type_sale_user,calendar.event.type.user,calendar.model_calendarEventType,base.groupUser,1,0,0,0
access_calendar_event_type_sale_salesman,calendar.event.type.salesman,calendar.model_calendarEventType,sales_team.groupSaleSalesman,1,0,0,0
access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mailActivityType,sales_team.groupSaleManager,1,1,1,1
access_crm_lead_scoring_frequency,access_crm_lead_scoring_frequency,model_crmLeadScoringFrequency,sales_team.groupSaleSalesman,1,0,0,0
access_crm_lead_scoring_frequency_system,access_crm_lead_scoring_frequency_system,model_crmLeadScoringFrequency,base.groupSystem,1,0,0,0
access_crm_lead_scoring_frequency_field,access_crm_lead_scoring_frequency_field,model_crmLeadScoringFrequencyField,sales_team.groupSaleSalesman,1,0,0,0
access_crm_lead_scoring_frequency_field_system,access_crm_lead_scoring_frequency_field_system,model_crmLeadScoringFrequencyField,base.groupSystem,1,0,0,0
access_crm_lead_lost,access.crm.lead.lost,model_crmLeadLost,sales_team.groupSaleSalesman,1,1,1,0
access_crm_lead2opportunity_partner,access.crm.lead2opportunity.partner,model_crmLead2OpportunityPartner,sales_team.groupSaleSalesman,1,1,1,0
access_crm_lead2opportunity_partner_mass,access.crm.lead2opportunity.partner.mass,model_crmLead2OpportunityPartnerMass,sales_team.groupSaleSalesman,1,1,1,0
access_crm_merge_opportunity,access.crm.merge.opportunity,model_crmMergeOpportunity,sales_team.groupSaleSalesman,1,1,1,0
crm_recurring_plan_access_manager,crm.recurring.plan.access.manager,model_crmRecurringPlan,sales_team.groupSaleManager,1,1,1,1
crm_recurring_plan_access_salesman,crm.recurring.plan.access.salesman,model_crmRecurringPlan,sales_team.groupSaleSalesman,1,0,0,0
crm_lead_pls_update_access_system,crm.lead.pls.update.access.system,model_crmLeadPlsUpdate,base.groupErpManager,1,1,1,1
